domain,problem
pipesworld-notankage-strips,0-p25.pddl
pipesworld-notankage-strips,0-p26.pddl
pipesworld-notankage-strips,0-p27.pddl
pipesworld-notankage-strips,0-p28.pddl
pipesworld-notankage-strips,0-p30.pddl
pipesworld-notankage-strips,1-p07.pddl
pipesworld-notankage-strips,1-p08.pddl
pipesworld-notankage-strips,1-p09.pddl
pipesworld-notankage-strips,1-p10.pddl
pipesworld-notankage-strips,1-p16.pddl
pipesworld-notankage-strips,1-p17.pddl
pipesworld-notankage-strips,1-p18.pddl
pipesworld-notankage-strips,1-p19.pddl
pipesworld-notankage-strips,1-p20.pddl
pipesworld-notankage-strips,1-p22.pddl
pipesworld-notankage-strips,1-p23.pddl
pipesworld-notankage-strips,1-p24.pddl
pipesworld-notankage-strips,1-p25.pddl
pipesworld-notankage-strips,1-p26.pddl
pipesworld-notankage-strips,1-p27.pddl
pipesworld-notankage-strips,1-p28.pddl
pipesworld-notankage-strips,1-p29.pddl
pipesworld-notankage-strips,1-p30.pddl
pipesworld-tankage-strips,0-p13.pddl
pipesworld-tankage-strips,0-p14.pddl
pipesworld-tankage-strips,0-p16.pddl
pipesworld-tankage-strips,0-p17.pddl
pipesworld-tankage-strips,0-p18.pddl
pipesworld-tankage-strips,0-p19.pddl
pipesworld-tankage-strips,0-p20.pddl
pipesworld-tankage-strips,0-p21.pddl
pipesworld-tankage-strips,0-p22.pddl
pipesworld-tankage-strips,0-p23.pddl
pipesworld-tankage-strips,0-p24.pddl
pipesworld-tankage-strips,0-p25.pddl
pipesworld-tankage-strips,0-p26.pddl
pipesworld-tankage-strips,0-p29.pddl
pipesworld-tankage-strips,1-p10.pddl
pipesworld-tankage-strips,1-p17.pddl
pipesworld-tankage-strips,1-p18.pddl
pipesworld-tankage-strips,1-p19.pddl
pipesworld-tankage-strips,1-p20.pddl
pipesworld-tankage-strips,1-p22.pddl
pipesworld-tankage-strips,1-p23.pddl
pipesworld-tankage-strips,1-p24.pddl
pipesworld-tankage-strips,1-p25.pddl
pipesworld-tankage-strips,1-p26.pddl
pipesworld-tankage-strips,1-p27.pddl
pipesworld-tankage-strips,1-p28.pddl
pipesworld-tankage-strips,1-p29.pddl
pipesworld-tankage-strips,1-p30.pddl
pipesworld-tankage-strips,2-p49-net5-b30-g6-t50.pddl
pipesworld-tankage-strips,2-p50-net5-b30-g8-t50.pddl
psr-large-adl,0-p01-s29-n2-l5-f30.pddl
psr-large-adl,0-p02-s46-n3-l5-f50.pddl
psr-large-adl,0-p05-s71-n5-l3-f70.pddl
psr-large-adl,0-p06-s74-n5-l4-f50.pddl
psr-large-adl,0-p07-s81-n6-l2-f30.pddl
psr-large-adl,0-p08-s87-n6-l3-f70.pddl
psr-large-adl,0-p09-s90-n6-l4-f50.pddl
psr-large-adl,0-p10-s93-n6-l5-f30.pddl
psr-large-adl,0-p11-s100-n7-l3-f10.pddl
psr-large-adl,0-p12-s103-n7-l3-f70.pddl
psr-large-adl,0-p13-s106-n7-l4-f50.pddl
psr-large-adl,0-p14-s112-n8-l2-f10.pddl
psr-large-adl,0-p15-s114-n8-l2-f50.pddl
psr-large-adl,0-p16-s119-n8-l3-f70.pddl
psr-large-adl,0-p17-s129-n9-l2-f30.pddl
psr-large-adl,0-p18-s133-n9-l3-f30.pddl
psr-large-adl,0-p19-s144-n10-l2-f10.pddl
psr-large-adl,0-p20-s149-n10-l3-f30.pddl
psr-large-adl,0-p21-s160-n12-l2-f10.pddl
psr-large-adl,0-p22-s162-n12-l3-f10.pddl
psr-large-adl,0-p23-s164-n15-l2-f10.pddl
psr-large-adl,0-p24-s166-n15-l3-f10.pddl
psr-large-adl,0-p25-s168-n20-l2-f10.pddl
psr-large-adl,0-p26-s170-n20-l3-f10.pddl
psr-large-adl,0-p27-s172-n25-l2-f10.pddl
psr-large-adl,0-p28-s174-n25-l3-f10.pddl
psr-large-adl,0-p29-s177-n30-l2-f30.pddl
psr-large-adl,0-p30-s179-n30-l3-f30.pddl
psr-large-adl,0-p31-s181-n35-l2-f30.pddl
psr-large-adl,0-p33-s185-n40-l2-f30.pddl
psr-middle-adl,0-p01-s17-n2-l2-f30.pddl
psr-middle-adl,0-p03-s28-n2-l5-f10.pddl
psr-middle-adl,0-p05-s34-n3-l2-f50.pddl
psr-middle-adl,0-p06-s37-n3-l3-f30.pddl
psr-middle-adl,0-p07-s38-n3-l3-f50.pddl
psr-middle-adl,0-p08-s40-n3-l4-f10.pddl
psr-middle-adl,0-p09-s42-n3-l4-f50.pddl
psr-middle-adl,0-p10-s45-n3-l5-f30.pddl
psr-middle-adl,0-p12-s50-n4-l2-f50.pddl
psr-middle-adl,0-p14-s55-n4-l3-f70.pddl
psr-middle-adl,0-p16-s60-n4-l5-f10.pddl
psr-middle-adl,0-p18-s62-n4-l5-f50.pddl
psr-middle-adl,0-p21-s72-n5-l4-f10.pddl
psr-middle-adl,0-p23-s76-n5-l5-f10.pddl
psr-middle-adl,0-p26-s85-n6-l3-f30.pddl
psr-middle-adl,0-p27-s86-n6-l3-f50.pddl
psr-middle-adl,0-p28-s88-n6-l4-f10.pddl
psr-middle-adl,0-p29-s89-n6-l4-f30.pddl
psr-middle-adl,0-p31-s92-n6-l5-f10.pddl
psr-middle-adl,0-p34-s102-n7-l3-f50.pddl
psr-middle-adl,0-p37-s108-n7-l5-f10.pddl
psr-middle-adl,0-p38-s109-n7-l5-f30.pddl
psr-middle-adl,0-p41-s116-n8-l3-f10.pddl
psr-middle-adl,0-p42-s120-n8-l4-f10.pddl
psr-middle-adl,0-p43-s123-n8-l4-f70.pddl
psr-middle-adl,0-p44-s131-n9-l2-f70.pddl
psr-middle-adl,0-p45-s132-n9-l3-f10.pddl
psr-middle-adl,0-p46-s135-n9-l3-f70.pddl
psr-middle-adl,0-p47-s139-n9-l4-f70.pddl
psr-middle-adl,0-p50-s153-n10-l4-f30.pddl
psr-small-strips,0-p01-s2-n1-l2-f50.pddl
psr-small-strips,0-p02-s5-n1-l3-f30.pddl
psr-small-strips,0-p04-s8-n1-l4-f10.pddl
psr-small-strips,0-p06-s10-n1-l4-f50.pddl
psr-small-strips,0-p07-s11-n1-l4-f70.pddl
psr-small-strips,0-p11-s18-n2-l2-f50.pddl
psr-small-strips,0-p12-s21-n2-l3-f30.pddl
psr-small-strips,0-p14-s23-n2-l3-f70.pddl
psr-small-strips,0-p16-s29-n2-l5-f30.pddl
psr-small-strips,0-p19-s33-n3-l2-f30.pddl
psr-small-strips,0-p22-s37-n3-l3-f30.pddl
psr-small-strips,0-p26-s41-n3-l4-f30.pddl
psr-small-strips,0-p28-s43-n3-l4-f70.pddl
psr-small-strips,0-p30-s46-n3-l5-f50.pddl
psr-small-strips,0-p31-s49-n4-l2-f30.pddl
psr-small-strips,0-p32-s50-n4-l2-f50.pddl
psr-small-strips,0-p33-s51-n4-l2-f70.pddl
psr-small-strips,0-p34-s55-n4-l3-f70.pddl
psr-small-strips,0-p35-s57-n5-l2-f30.pddl
psr-small-strips,0-p36-s65-n6-l2-f30.pddl
psr-small-strips,0-p38-s78-n3-l3-f50.pddl
psr-small-strips,0-p40-s80-n3-l4-f10.pddl
psr-small-strips,0-p42-s82-n3-l4-f50.pddl
psr-small-strips,0-p43-s83-n3-l4-f70.pddl
psr-small-strips,0-p44-s89-n4-l2-f30.pddl
psr-small-strips,0-p45-s94-n4-l3-f50.pddl
psr-small-strips,0-p46-s97-n5-l2-f30.pddl
psr-small-strips,0-p48-s101-n5-l3-f30.pddl
psr-small-strips,0-p49-s105-n6-l2-f30.pddl
psr-small-strips,0-p50-s107-n6-l2-f70.pddl
rovers-strips,0-p13.pddl
rovers-strips,0-p19.pddl
rovers-strips,0-p20.pddl
rovers-strips,1-p11.pddl
rovers-strips,1-p14.pddl
rovers-strips,1-p16.pddl
rovers-strips,1-p17.pddl
rovers-strips,1-p18.pddl
rovers-strips,1-p19.pddl
rovers-strips,1-p20.pddl
rovers-strips,1-p21.pddl
rovers-strips,1-p22.pddl
rovers-strips,1-p23.pddl
rovers-strips,1-p24.pddl
rovers-strips,1-p25.pddl
rovers-strips,1-p27.pddl
rovers-strips,1-p28.pddl
rovers-strips,2-p18.pddl
rovers-strips,2-p22.pddl
rovers-strips,2-p24.pddl
rovers-strips,2-p27.pddl
rovers-strips,2-p31.pddl
rovers-strips,2-p33.pddl
rovers-strips,2-p34.pddl
rovers-strips,2-p35.pddl
rovers-strips,2-p36.pddl
rovers-strips,2-p37.pddl
rovers-strips,2-p38.pddl
rovers-strips,2-p39.pddl
rovers-strips,2-p40.pddl
satellite-strips,0-p06.pddl
satellite-strips,0-p10.pddl
satellite-strips,0-p20.pddl
satellite-strips,1-p07.pddl
satellite-strips,1-p08.pddl
satellite-strips,1-p09.pddl
satellite-strips,1-p10.pddl
satellite-strips,1-p11.pddl
satellite-strips,1-p12.pddl
satellite-strips,1-p13.pddl
satellite-strips,1-p14.pddl
satellite-strips,1-p15.pddl
satellite-strips,1-p16.pddl
satellite-strips,1-p17.pddl
satellite-strips,1-p18.pddl
satellite-strips,1-p19.pddl
satellite-strips,1-p20.pddl
satellite-strips,2-p13-pfile13.pddl
satellite-strips,2-p20-pfile20.pddl
satellite-strips,2-p24-HC-pfile4.pddl
satellite-strips,2-p25-HC-pfile5.pddl
satellite-strips,2-p28-HC-pfile8.pddl
satellite-strips,2-p29-HC-pfile9.pddl
satellite-strips,2-p30-HC-pfile10.pddl
satellite-strips,2-p31-HC-pfile11.pddl
satellite-strips,2-p32-HC-pfile12.pddl
satellite-strips,2-p33-HC-pfile13.pddl
satellite-strips,2-p34-HC-pfile14.pddl
satellite-strips,2-p35-HC-pfile15.pddl
satellite-strips,2-p36-HC-pfile16.pddl
scanalyzer-strips,0-p07.pddl
scanalyzer-strips,0-p13.pddl
scanalyzer-strips,0-p23.pddl
scanalyzer-strips,0-p24.pddl
scanalyzer-strips,0-p25.pddl
scanalyzer-strips,0-p26.pddl
scanalyzer-strips,0-p27.pddl
scanalyzer-strips,0-p28.pddl
scanalyzer-strips,0-p29.pddl
scanalyzer-strips,1-p05.pddl
scanalyzer-strips,1-p06.pddl
scanalyzer-strips,1-p07.pddl
scanalyzer-strips,1-p08.pddl
scanalyzer-strips,1-p09.pddl
scanalyzer-strips,1-p10.pddl
scanalyzer-strips,1-p11.pddl
scanalyzer-strips,1-p12.pddl
scanalyzer-strips,1-p13.pddl
scanalyzer-strips,1-p14.pddl
scanalyzer-strips,1-p15.pddl
scanalyzer-strips,1-p16.pddl
scanalyzer-strips,1-p17.pddl
scanalyzer-strips,1-p18.pddl
scanalyzer-strips,1-p19.pddl
scanalyzer-strips,1-p20.pddl
scanalyzer-strips,2-p20.pddl
scanalyzer-strips,3-p15.pddl
scanalyzer-strips,3-p17.pddl
scanalyzer-strips,3-p19.pddl
scanalyzer-strips,3-p20.pddl
schedule-adl,0-probschedule-27-1.pddl
schedule-adl,0-probschedule-28-2.pddl
schedule-adl,0-probschedule-29-2.pddl
schedule-adl,0-probschedule-35-0.pddl
schedule-adl,0-probschedule-37-0.pddl
schedule-adl,0-probschedule-37-2.pddl
schedule-adl,0-probschedule-38-0.pddl
schedule-adl,0-probschedule-38-2.pddl
schedule-adl,0-probschedule-39-0.pddl
schedule-adl,0-probschedule-39-2.pddl
schedule-adl,0-probschedule-42-1.pddl
schedule-adl,0-probschedule-42-2.pddl
schedule-adl,0-probschedule-43-0.pddl
schedule-adl,0-probschedule-43-1.pddl
schedule-adl,0-probschedule-44-0.pddl
schedule-adl,0-probschedule-44-2.pddl
schedule-adl,0-probschedule-45-0.pddl
schedule-adl,0-probschedule-45-1.pddl
schedule-adl,0-probschedule-45-2.pddl
schedule-adl,0-probschedule-46-0.pddl
schedule-adl,0-probschedule-46-1.pddl
schedule-adl,0-probschedule-46-2.pddl
schedule-adl,0-probschedule-48-0.pddl
schedule-adl,0-probschedule-48-1.pddl
schedule-adl,0-probschedule-48-2.pddl
schedule-adl,0-probschedule-49-0.pddl
schedule-adl,0-probschedule-50-0.pddl
schedule-adl,0-probschedule-50-1.pddl
schedule-adl,0-probschedule-50-2.pddl
schedule-adl,0-probschedule-51-1.pddl
settlers-adl,0-p06.pddl
settlers-adl,0-p07.pddl
settlers-adl,0-p08.pddl
settlers-adl,0-p09.pddl
settlers-adl,0-p10.pddl
settlers-adl,0-p15.pddl
settlers-adl,0-p17.pddl
settlers-adl,0-p18.pddl
settlers-adl,0-p19.pddl
settlers-adl,0-p20.pddl
settlers-adl,1-p01.pddl
settlers-adl,1-p02.pddl
settlers-adl,1-p03.pddl
settlers-adl,1-p04.pddl
settlers-adl,1-p05.pddl
settlers-adl,1-p06.pddl
settlers-adl,1-p07.pddl
settlers-adl,1-p08.pddl
settlers-adl,1-p09.pddl
settlers-adl,1-p10.pddl
settlers-adl,1-p11.pddl
settlers-adl,1-p12.pddl
settlers-adl,1-p13.pddl
settlers-adl,1-p14.pddl
settlers-adl,1-p15.pddl
settlers-adl,1-p16.pddl
settlers-adl,1-p17.pddl
settlers-adl,1-p18.pddl
settlers-adl,1-p19.pddl
settlers-adl,1-p20.pddl
snake-strips,0-p15.pddl
snake-strips,0-p17.pddl
snake-strips,0-p18.pddl
snake-strips,0-p28.pddl
snake-strips,0-p29.pddl
snake-strips,0-p30.pddl
snake-strips,1-p10.pddl
snake-strips,1-p11.pddl
snake-strips,1-p12.pddl
snake-strips,1-p13.pddl
snake-strips,1-p14.pddl
snake-strips,1-p15.pddl
snake-strips,1-p16.pddl
snake-strips,1-p17.pddl
snake-strips,1-p18.pddl
snake-strips,1-p19.pddl
snake-strips,2-p19.pddl
snake-strips,3-p04.pddl
snake-strips,3-p07.pddl
snake-strips,3-p08.pddl
snake-strips,3-p09.pddl
snake-strips,3-p10.pddl
snake-strips,3-p11.pddl
snake-strips,3-p12.pddl
snake-strips,3-p13.pddl
snake-strips,3-p14.pddl
snake-strips,3-p16.pddl
snake-strips,3-p17.pddl
snake-strips,3-p18.pddl
snake-strips,3-p19.pddl
sokoban-strips,0-p07.pddl
sokoban-strips,0-p09.pddl
sokoban-strips,0-p11.pddl
sokoban-strips,0-p12.pddl
sokoban-strips,0-p14.pddl
sokoban-strips,0-p17.pddl
sokoban-strips,0-p18.pddl
sokoban-strips,0-p19.pddl
sokoban-strips,0-p21.pddl
sokoban-strips,0-p22.pddl
sokoban-strips,0-p24.pddl
sokoban-strips,0-p25.pddl
sokoban-strips,0-p26.pddl
sokoban-strips,0-p27.pddl
sokoban-strips,0-p28.pddl
sokoban-strips,0-p29.pddl
sokoban-strips,0-p30.pddl
sokoban-strips,1-p13.pddl
sokoban-strips,1-p14.pddl
sokoban-strips,1-p15.pddl
sokoban-strips,1-p17.pddl
sokoban-strips,1-p18.pddl
sokoban-strips,1-p19.pddl
sokoban-strips,1-p21.pddl
sokoban-strips,1-p23.pddl
sokoban-strips,1-p25.pddl
sokoban-strips,1-p26.pddl
sokoban-strips,1-p27.pddl
sokoban-strips,1-p28.pddl
sokoban-strips,5-p21.pddl
spanner-strips,0-p012.pddl
spanner-strips,0-p014.pddl
spanner-strips,0-p017.pddl
spanner-strips,0-p023.pddl
spanner-strips,0-p030.pddl
spanner-strips,0-p038.pddl
spanner-strips,0-p043.pddl
spanner-strips,0-p044.pddl
spanner-strips,0-p045.pddl
spanner-strips,0-p056.pddl
spanner-strips,0-p057.pddl
spanner-strips,0-p058.pddl
spanner-strips,0-p060.pddl
spanner-strips,0-p061.pddl
spanner-strips,0-p072.pddl
spanner-strips,0-p074.pddl
spanner-strips,0-p078.pddl
spanner-strips,0-p080.pddl
spanner-strips,0-p083.pddl
spanner-strips,0-p087.pddl
spanner-strips,0-p099.pddl
spanner-strips,0-p102.pddl
spanner-strips,0-p110.pddl
spanner-strips,0-p118.pddl
spanner-strips,0-p121.pddl
spanner-strips,0-p124.pddl
spanner-strips,0-p125.pddl
spanner-strips,0-p126.pddl
spanner-strips,0-p127.pddl
spanner-strips,0-p131.pddl
spider-strips,0-p03.pddl
spider-strips,0-p04.pddl
spider-strips,0-p05.pddl
spider-strips,0-p06.pddl
spider-strips,0-p07.pddl
spider-strips,0-p09.pddl
spider-strips,0-p10.pddl
spider-strips,0-p11.pddl
spider-strips,0-p12.pddl
spider-strips,0-p13.pddl
spider-strips,0-p17.pddl
spider-strips,0-p18.pddl
spider-strips,0-p19.pddl
spider-strips,0-p20.pddl
spider-strips,1-p01.pddl
spider-strips,1-p02.pddl
spider-strips,1-p03.pddl
spider-strips,1-p07.pddl
spider-strips,1-p08.pddl
spider-strips,1-p09.pddl
spider-strips,1-p10.pddl
spider-strips,1-p11.pddl
spider-strips,1-p12.pddl
spider-strips,1-p14.pddl
spider-strips,1-p15.pddl
spider-strips,1-p16.pddl
spider-strips,1-p17.pddl
spider-strips,1-p18.pddl
spider-strips,1-p19.pddl
spider-strips,1-p20.pddl
storage-strips,1-p05.pddl
storage-strips,1-p06.pddl
storage-strips,1-p07.pddl
storage-strips,1-p08.pddl
storage-strips,1-p09.pddl
storage-strips,1-p10.pddl
storage-strips,1-p11.pddl
storage-strips,1-p12.pddl
storage-strips,1-p13.pddl
storage-strips,1-p14.pddl
storage-strips,1-p16.pddl
storage-strips,1-p18.pddl
storage-strips,1-p25.pddl
storage-strips,1-p26.pddl
storage-strips,1-p27.pddl
storage-strips,1-p28.pddl
storage-strips,1-p29.pddl
storage-strips,1-p30.pddl
storage-strips,2-p19.pddl
storage-strips,2-p20.pddl
storage-strips,2-p21.pddl
storage-strips,2-p22.pddl
storage-strips,2-p23.pddl
storage-strips,2-p24.pddl
storage-strips,2-p25.pddl
storage-strips,2-p26.pddl
storage-strips,2-p27.pddl
storage-strips,2-p28.pddl
storage-strips,2-p29.pddl
storage-strips,2-p30.pddl
t0-adder-adl,0-adder-01.pddl
t0-coins-adl,0-coins_p-01.pddl
t0-coins-adl,0-coins_p-03.pddl
t0-coins-adl,0-coins_p-05.pddl
t0-coins-adl,0-coins_p-06.pddl
t0-coins-adl,0-coins_p-07.pddl
t0-coins-adl,0-coins_p-08.pddl
t0-coins-adl,0-coins_p-09.pddl
t0-coins-adl,0-coins_p-10.pddl
t0-coins-adl,0-coins_p-11.pddl
t0-coins-adl,0-coins_p-12.pddl
t0-coins-adl,0-coins_p-13.pddl
t0-coins-adl,0-coins_p-14.pddl
t0-coins-adl,0-coins_p-15.pddl
t0-coins-adl,0-coins_p-16.pddl
t0-coins-adl,0-coins_p-17.pddl
t0-coins-adl,0-coins_p-18.pddl
t0-coins-adl,0-coins_p-19.pddl
t0-coins-adl,0-coins_p-20.pddl
t0-coins-adl,0-coins_p-21.pddl
t0-coins-adl,0-coins_p-22.pddl
t0-coins-adl,0-coins_p-23.pddl
t0-coins-adl,0-coins_p-24.pddl
t0-coins-adl,0-coins_p-25.pddl
t0-coins-adl,0-coins_p-26.pddl
t0-coins-adl,0-coins_p-27.pddl
t0-coins-adl,0-coins_p-28.pddl
t0-coins-adl,0-coins_p-29.pddl
t0-coins-adl,0-coins_p-30.pddl
t0-comm-adl,0-comm_c-01.pddl
t0-comm-adl,0-comm_c-02.pddl
t0-comm-adl,0-comm_c-03.pddl
t0-comm-adl,0-comm_c-04.pddl
t0-comm-adl,0-comm_c-05.pddl
t0-comm-adl,0-comm_c-06.pddl
t0-comm-adl,0-comm_c-07.pddl
t0-comm-adl,0-comm_c-08.pddl
t0-comm-adl,0-comm_c-09.pddl
t0-comm-adl,0-comm_c-10.pddl
t0-comm-adl,0-comm_c-11.pddl
t0-comm-adl,0-comm_c-12.pddl
t0-comm-adl,0-comm_c-13.pddl
t0-comm-adl,0-comm_c-14.pddl
t0-comm-adl,0-comm_c-15.pddl
t0-comm-adl,0-comm_c-16.pddl
t0-comm-adl,0-comm_c-17.pddl
t0-comm-adl,0-comm_c-18.pddl
t0-comm-adl,0-comm_c-19.pddl
t0-comm-adl,0-comm_c-20.pddl
t0-comm-adl,0-comm_c-21.pddl
t0-comm-adl,0-comm_c-22.pddl
t0-comm-adl,0-comm_c-23.pddl
t0-comm-adl,0-comm_c-24.pddl
t0-comm-adl,0-comm_c-25.pddl
t0-grid-dispose-adl,0-family-grid-new_dispose-12-1.pddl
t0-grid-dispose-adl,0-family-grid-new_dispose-12-2.pddl
t0-grid-dispose-adl,0-family-grid-new_dispose-12-3.pddl
t0-grid-dispose-adl,0-family-grid-new_dispose-16-1.pddl
t0-grid-dispose-adl,0-family-grid-new_dispose-16-2.pddl
t0-grid-dispose-adl,0-family-grid-new_dispose-16-3.pddl
t0-grid-dispose-adl,0-family-grid-new_dispose-20-1.pddl
t0-grid-dispose-adl,0-family-grid-new_dispose-20-2.pddl
t0-grid-dispose-adl,0-family-grid-new_dispose-20-3.pddl
t0-grid-dispose-adl,0-family-grid-new_dispose-4-1.pddl
t0-grid-dispose-adl,0-family-grid-new_dispose-4-2.pddl
t0-grid-dispose-adl,0-family-grid-new_dispose-4-3.pddl
t0-grid-dispose-adl,0-family-grid-new_dispose-8-1.pddl
t0-grid-dispose-adl,0-family-grid-new_dispose-8-2.pddl
t0-grid-dispose-adl,0-family-grid-new_dispose-8-3.pddl
t0-grid-push-adl,0-family-grid-new_push-to-4-1.pddl
t0-grid-push-adl,0-family-grid-new_push-to-4-2.pddl
t0-grid-push-adl,0-family-grid-new_push-to-4-3.pddl
t0-grid-push-adl,0-family-grid-new_push-to-8-1.pddl
t0-grid-push-adl,0-family-grid-new_push-to-8-2.pddl
t0-grid-trash-adl,0-family-grid-new_to-trash-8-1-disappear.pddl
t0-sortnet-adl,0-sortnet_03.pddl
t0-sortnet-adl,0-sortnet_04.pddl
t0-sortnet-adl,0-sortnet_05.pddl
t0-sortnet-adl,0-sortnet_06.pddl
t0-sortnet-adl,0-sortnet_07.pddl
t0-sortnet-alt-adl,0-sort-num_s-2.pddl
t0-sortnet-alt-adl,0-sort-num_s-3.pddl
t0-sortnet-alt-adl,0-sort-num_s-4.pddl
t0-sortnet-alt-adl,0-sort-num_s-5.pddl
t0-sortnet-alt-adl,0-sort-num_s-6.pddl
t0-sortnet-alt-adl,0-sort-num_s-7.pddl
t0-uts-adl,0-uts_k-01.pddl
t0-uts-adl,0-uts_k-02.pddl
t0-uts-adl,0-uts_k-03.pddl
t0-uts-adl,0-uts_k-04.pddl
t0-uts-adl,0-uts_k-05.pddl
t0-uts-adl,0-uts_k-06.pddl
t0-uts-adl,0-uts_k-07.pddl
t0-uts-adl,0-uts_k-08.pddl
t0-uts-adl,0-uts_k-09.pddl
t0-uts-adl,0-uts_k-10.pddl
t0-uts-adl,0-uts_l-02.pddl
t0-uts-adl,0-uts_l-03.pddl
t0-uts-adl,0-uts_l-04.pddl
t0-uts-adl,0-uts_l-05.pddl
t0-uts-adl,0-uts_l-06.pddl
t0-uts-adl,0-uts_l-07.pddl
t0-uts-adl,0-uts_l-08.pddl
t0-uts-adl,0-uts_l-09.pddl
t0-uts-adl,0-uts_l-10.pddl
t0-uts-adl,0-uts_r-03.pddl
t0-uts-adl,0-uts_r-04.pddl
t0-uts-adl,0-uts_r-05.pddl
t0-uts-adl,0-uts_r-06.pddl
t0-uts-adl,0-uts_r-07.pddl
t0-uts-adl,0-uts_r-08.pddl
t0-uts-adl,0-uts_r-09.pddl
t0-uts-adl,0-uts_r-10.pddl
termes-strips,0-p14.pddl
termes-strips,0-p17.pddl
termes-strips,0-p18.pddl
termes-strips,0-p20.pddl
termes-strips,0-p25.pddl
termes-strips,1-p03.pddl
termes-strips,1-p04.pddl
termes-strips,1-p06.pddl
termes-strips,1-p07.pddl
termes-strips,1-p08.pddl
termes-strips,1-p09.pddl
termes-strips,1-p20.pddl
termes-strips,1-p21.pddl
termes-strips,1-p22.pddl
termes-strips,1-p23.pddl
termes-strips,1-p24.pddl
termes-strips,1-p25.pddl
termes-strips,1-p26.pddl
termes-strips,1-p27.pddl
termes-strips,3-p02.pddl
termes-strips,3-p03.pddl
termes-strips,3-p05.pddl
termes-strips,3-p07.pddl
termes-strips,3-p12.pddl
termes-strips,3-p13.pddl
termes-strips,3-p14.pddl
termes-strips,3-p16.pddl
termes-strips,3-p17.pddl
termes-strips,3-p18.pddl
termes-strips,3-p19.pddl
tetris-strips,0-p08.pddl
tetris-strips,0-p09.pddl
tetris-strips,0-p18.pddl
tetris-strips,0-p25.pddl
tetris-strips,0-p27.pddl
tetris-strips,0-p30.pddl
tetris-strips,1-p06.pddl
tetris-strips,1-p07.pddl
tetris-strips,1-p08.pddl
tetris-strips,1-p09.pddl
tetris-strips,1-p10.pddl
tetris-strips,1-p12.pddl
tetris-strips,1-p19.pddl
tetris-strips,1-p20.pddl
tetris-strips,1-p21.pddl
tetris-strips,1-p22.pddl
tetris-strips,2-p01-10.pddl
tetris-strips,3-p022.pddl
tetris-strips,3-p023.pddl
tetris-strips,3-p024.pddl
tetris-strips,3-p028.pddl
tetris-strips,3-p029.pddl
tetris-strips,3-p031.pddl
tetris-strips,3-p032.pddl
tetris-strips,3-p034.pddl
tetris-strips,3-p036.pddl
tetris-strips,3-p037.pddl
tetris-strips,3-p038.pddl
tetris-strips,3-p039.pddl
tetris-strips,3-p040.pddl
thoughtful-strips,0-p08.pddl
thoughtful-strips,0-p12.pddl
thoughtful-strips,0-p13.pddl
thoughtful-strips,0-p14.pddl
thoughtful-strips,0-p15.pddl
thoughtful-strips,0-p17.pddl
thoughtful-strips,0-p20.pddl
thoughtful-strips,0-p23.pddl
thoughtful-strips,0-p24.pddl
thoughtful-strips,0-p26.pddl
thoughtful-strips,0-p27.pddl
thoughtful-strips,0-p30.pddl
thoughtful-strips,1-p16.pddl
thoughtful-strips,1-p18.pddl
thoughtful-strips,1-p19.pddl
thoughtful-strips,1-p20.pddl
thoughtful-strips,1-p22.pddl
thoughtful-strips,1-p23.pddl
thoughtful-strips,1-p24.pddl
thoughtful-strips,1-p25.pddl
thoughtful-strips,1-p28.pddl
thoughtful-strips,1-p29.pddl
thoughtful-strips,1-p30.pddl
thoughtful-strips,3-target-typed-20.pddl
thoughtful-strips,3-target-typed-21.pddl
thoughtful-strips,3-target-typed-22.pddl
thoughtful-strips,3-target-typed-23.pddl
thoughtful-strips,3-target-typed-24.pddl
thoughtful-strips,3-target-typed-26.pddl
thoughtful-strips,3-target-typed-28.pddl
tidybot-strips,0-p19.pddl
tidybot-strips,0-p21.pddl
tidybot-strips,0-p23.pddl
tidybot-strips,0-p27.pddl
tidybot-strips,0-p28.pddl
tidybot-strips,0-p29.pddl
tidybot-strips,0-p30.pddl
tidybot-strips,1-p05.pddl
tidybot-strips,1-p09.pddl
tidybot-strips,1-p11.pddl
tidybot-strips,1-p12.pddl
tidybot-strips,1-p13.pddl
tidybot-strips,1-p14.pddl
tidybot-strips,1-p15.pddl
tidybot-strips,1-p16.pddl
tidybot-strips,1-p17.pddl
tidybot-strips,1-p18.pddl
tidybot-strips,1-p19.pddl
tidybot-strips,1-p20.pddl
tidybot-strips,1-p21.pddl
tidybot-strips,1-p22.pddl
tidybot-strips,1-p23.pddl
tidybot-strips,1-p25.pddl
tidybot-strips,1-p27.pddl
tidybot-strips,2-p06.pddl
tidybot-strips,4-p13.pddl
tidybot-strips,4-p16.pddl
tidybot-strips,4-p18.pddl
tidybot-strips,4-p19.pddl
tidybot-strips,4-p20.pddl
tpp-strips,0-p09.pddl
tpp-strips,0-p10.pddl
tpp-strips,0-p12.pddl
tpp-strips,0-p13.pddl
tpp-strips,0-p14.pddl
tpp-strips,0-p15.pddl
tpp-strips,0-p16.pddl
tpp-strips,0-p17.pddl
tpp-strips,0-p18.pddl
tpp-strips,0-p19.pddl
tpp-strips,0-p20.pddl
tpp-strips,0-p21.pddl
tpp-strips,0-p22.pddl
tpp-strips,1-p05.pddl
tpp-strips,1-p07.pddl
tpp-strips,1-p10.pddl
